Study_word,test_word,Reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,StudyText.started,Studyslider.started,Studyslider.response,Studyslider.rt,TestText.started,test_textbox.started,submit_text.started,testmouse.started,test_textbox.text,testmouse.x,testmouse.y,testmouse.leftButton,testmouse.midButton,testmouse.rightButton,testmouse.time,testmouse.clicked_name,TestText.stopped,participant,session,date,expName,psychopyVersion,frameRate
chart,,,,0,0,0,5,,,,,14.0937219,14.0937219,1.651041667,2.4527158,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
keys,,,,0,1,1,12,,,,,16.562651,16.562651,1.651041667,0.5984279,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
police,,,,0,2,2,11,,,,,17.192953,17.192953,1.651041667,0.5940573,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
cushion,,,,0,3,3,1,,,,,17.8189149,17.8189149,1.651041667,0.5355429,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
book,,,,0,4,4,0,,,,,18.3841895,18.3841895,1.651041667,0.4572011,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
marble,,,,0,5,5,2,,,,,18.8733238,18.8733238,1.651041667,0.4382888,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
pastry,,,,0,6,6,8,,,,,19.3400768,19.3400768,1.651041667,0.5409212,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
laptop,,,,0,7,7,4,,,,,19.9108085,19.9108085,1.651041667,0.4592013,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
poster,,,,0,8,8,13,,,,,20.3998603,20.3998603,1.651041667,0.5477352,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
case,,,,0,9,9,9,,,,,20.9787027,20.9787027,1.651041667,0.544959,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
tshirt,,,,0,10,10,6,,,,,21.5521356,21.5521356,1.651041667,0.5422304,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
board,,,,0,11,11,3,,,,,22.1208939,22.1208939,1.651041667,0.5494956,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
cruise,,,,0,12,12,10,,,,,22.7050158,22.7050158,1.651041667,0.7995911,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
mouse,,,,0,13,13,7,,,,,23.524729,23.524729,1.651041667,2.0670156,,,,,,,,,,,,,,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,ta_l_,table,new,,,,,0,0,0,15,,,,,25.6206075,25.6206075,25.6206075,0.014248,table,[-0.020833333333333332],[-0.3020833333333333],[1],[0],[0],[7.774506899993867],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_oo_,book,old,,,,,0,1,1,13,,,,,33.41666,33.41666,33.41666,0.0081713,book,[-0.07291666666666667],[-0.30859375],[1],[0],[0],[4.9379960999358445],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_nc_l,pencil,new,,,,,0,2,2,16,,,,,38.3667026,38.3667026,38.3667026,0.0084292,pencil,[-0.06770833333333333],[-0.2864583333333333],[1],[0],[0],[3.4202493000775576],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_li_e,police,old,,,,,0,3,3,7,,,,,41.8026454,41.8026454,41.8026454,0.0103529,police,[-0.06770833333333333],[-0.2877604166666667],[1],[0],[0],[3.201956000062637],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,c_s_io_,cushion,new,,,,,0,4,4,14,,,,,45.0162356,45.0162356,45.0162356,0.0086221,cushion,[-0.07161458333333333],[-0.3138020833333333],[1],[0],[0],[3.5043698000954464],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,c_m_ra,camera,new,,,,,0,5,5,19,,,,,48.5313856,48.5313856,48.5313856,0.0085639,camera,[-0.06901041666666667],[-0.3190104166666667],[1],[0],[0],[3.6050543000455946],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,v_s_,vase,new,,,,,0,6,6,17,,,,,52.1557159,52.1557159,52.1557159,0.0151958,vase,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.28125760005787],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_a_bl_,marble,old,,,,,0,7,7,11,,,,,55.4486277,55.4486277,55.4486277,0.0089963,table,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[5.420769500080496],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,c_s_,case,old,,,,,0,8,8,5,,,,,60.8813034,60.8813034,60.8813034,0.0093432,case,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.9537702000234276],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_ou_e,mouse,old,,,,,0,9,9,3,,,,,63.8465788,63.8465788,63.8465788,0.0084148,mouse,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.8552555999485776],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,k_y_,keys,old,,,,,0,10,10,8,,,,,67.7130631,67.7130631,67.7130631,0.0080302,keys,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.621353300055489],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,t_hi_t,tshirt,old,,,,,0,11,11,2,,,,,70.3483551,70.3483551,70.3483551,0.0084595,tshirt,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.9046705999644473],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_ha_t,chart,old,,,,,0,12,12,1,,,,,73.2641936,73.2641936,73.2641936,0.008673,chart,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.638067299965769],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,bo_t_e,bottle,new,,,,,0,13,13,18,,,,,76.9127939,76.9127939,76.9127939,0.0089181,bottle,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.8212539000669494],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,l_pt_p,laptop,old,,,,,0,14,14,0,,,,,79.7470969,79.7470969,79.7470969,0.0085685,laptop,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.1547495999839157],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_ru_se,cruise,old,,,,,0,15,15,6,,,,,82.9152048,82.9152048,82.9152048,0.0103217,cruise,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.185651100007817],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_s_r_,pastry,old,,,,,0,16,16,4,,,,,86.1144638,86.1144638,86.1144638,0.0087866,poster,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.7375079999910668],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_o_rd,board,old,,,,,0,17,17,10,,,,,88.86408,88.86408,88.86408,0.0097066,board,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[5.753356699948199],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,[phone]
,_ho_e,phone,old,,,,,0,18,18,12,,,,,[phone],[phone],[phone],0.0085986,,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[12.011948300059885],['submit_text'],104.6435723,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_st_r,poster,old,,,,,0,19,19,9,,,,,106.6528149,106.6528149,106.6528149,0.008647,poster,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.6307132999645546],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,probability of hits from study list ,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,probability of hits from test word,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
